
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/avd_hide_password.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/avd_hide_password.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/avd_show_password.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/avd_show_password.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/design_password_eye.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-v21/design_password_eye.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_bottom_navigation_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_bottom_navigation_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_bottom_sheet_dialog.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_bottom_sheet_dialog.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_snackbar.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_snackbar.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_snackbar_include.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_snackbar_include.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_tab_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_tab_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_tab_text.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_layout_tab_text.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_menu_item_action_area.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_menu_item_action_area.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_header.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_header.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_separator.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_separator.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_subheader.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_item_subheader.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_menu.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_menu.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_menu_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_navigation_menu_item.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_text_input_password_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout/design_text_input_password_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/values/values.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/values-land/values-land.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/values-v21/values-v21.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/values-v26/values-v26.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v26/values-v26.xml
[INFO]   Extracting module resources: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_bg_low.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_bg_low.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_icon_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_icon_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_tile_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable/notification_tile_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-mdpi-v4/notification_bg_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-v21/notification_action_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-v21/notification_action_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-xhdpi-v4/notification_bg_normal.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_action.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_action.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_action.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_action.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_action_tombstone.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_action_tombstone.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_action_tombstone.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_action_tombstone.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_custom_big.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_custom_big.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_custom_big.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_custom_big.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_icon_group.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_icon_group.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_icon_group.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_icon_group.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_part_chronometer.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_part_chronometer.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_part_time.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_part_time.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-sfictm.tq5t/res/layout/notification_template_part_time.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/layout/notification_template_part_time.xml
